benchmark,run_name,protocol,num_clients,alpha,seed,rounds,split_point,run_id,round,fit_activation_comm_mb,fit_train_loss,fit_train_time,fit_elapsed_time,fit_round_time,fit_activation_comm_mb_std,fit_train_loss_std,fit_train_time_std,eval_bmr_cost_ratio_fn_fp,eval_bmr_threshold,eval_recall,eval_bmr_fp,eval_auprc,eval_fn,eval_fp,eval_bmr_tp,eval_bmr_tn,eval_f1,eval_precision,eval_tn,eval_auroc,eval_loss,eval_bmr_fn,eval_bmr_f1,eval_bmr_risk,eval_tp,eval_bmr_precision,eval_accuracy,eval_bmr_recall,eval_brier_score,eval_elapsed_time,eval_round_time,eval_bmr_cost_ratio_fn_fp_std,eval_bmr_threshold_std,eval_recall_std,eval_bmr_fp_std,eval_auprc_std,eval_fn_std,eval_fp_std,eval_bmr_tp_std,eval_bmr_tn_std,eval_f1_std,eval_precision_std,eval_tn_std,eval_auroc_std,eval_loss_std,eval_bmr_fn_std,eval_bmr_f1_std,eval_bmr_risk_std,eval_tp_std,eval_bmr_precision_std,eval_accuracy_std,eval_bmr_recall_std,eval_brier_score_std,fit_cumulative_activation_comm_mb,gpu_logs_found,gpu_process_count,server_gpu_util_mean_pct,server_gpu_util_max_pct,server_gpu_memory_max_mb,client_gpu_util_mean_pct,client_gpu_util_max_pct,client_gpu_memory_max_mb,overall_gpu_util_max_pct,overall_gpu_memory_max_mb,auprc_per_second,f1_per_second,auprc_per_comm_mb,f1_per_comm_mb
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26204,splitfedv1,4,0.5,10,50,block1,26204,50,111.25244140625,0.08595108975710367,2.72248524170024,390.12872409820557,3.1152451038360596,40.191069253692696,0.5073112954981719,1.2556920365300133,100.0,0.009900990099009901,0.7466666666666667,13.0,0.7858877912720669,19.0,8.0,58.0,56874.0,0.8057553956834532,0.875,56879.0,0.9280763619104541,0.004721319245126846,17.0,0.7945205479452054,0.030072680032302238,56.0,0.8169014084507044,0.9995259997893332,0.7733333333333333,0.000436397301431993,394.98662877082825,4.857629776000977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,6.988372093023256,12,163,0.8323170731707318,3,159,12,163,0.0020144320136608,0.002065357780424862,0.00014128009800743426,0.00014485172379114856
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock2_run26206,splitfedv1,4,0.5,10,50,block2,26206,50,55.626220703125,0.09685950315793578,2.6125220419009705,356.05307602882385,2.9933135509490967,20.095534626846348,0.6411535977777607,1.2124153699940365,100.0,0.009900990099009901,0.7333333333333333,13.0,0.7848035277798601,20.0,8.0,57.0,56874.0,0.7971014492753622,0.8730158730158731,56879.0,0.9285904805432993,0.005572093129806974,18.0,0.7862068965517242,0.03182823636810505,55.0,0.8142857142857143,0.9995084442259752,0.76,0.0004641229630075956,360.2371172904968,4.183846473693848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,3.8860759493670884,7,161,1.6533333333333333,5,161,7,161,0.0022041756710348636,0.0022387152448328624,0.00028217035702221305,0.00028659198457125536
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock3_run26208,splitfedv1,4,0.5,10,50,block3,26208,50,27.8131103515625,0.09580018881640234,2.528814225731657,326.8499801158905,2.8983347415924072,10.047767313423174,0.5701408813681081,1.176763192493518,100.0,0.009900990099009901,0.7733333333333333,14.0,0.7906883793288116,17.0,9.0,58.0,56873.0,0.8169014084507044,0.8656716417910447,56878.0,0.9347459583618989,0.005261563693483187,17.0,0.7891156462585034,0.030090235595660264,58.0,0.8055555555555556,0.9995435553526912,0.7733333333333333,0.0004392162179948172,330.5427837371826,3.6926429271698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,2.6301369863013697,7,159,2.699275362318841,6,161,7,161,0.002419117110083528,0.00249931607204338,0.0005685724245396322,0.0005874218295795976
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock1_run26222,splitfedv1,4,0.5,30,50,block1,26222,50,111.25244140625,0.07133407138283145,1.3471292381731972,319.92506289482117,1.5832855701446533,19.767664875344845,0.2084226957523343,0.5907293280987101,100.0,0.009900990099009901,0.76,9.0,0.8051607271475709,18.0,7.0,57.0,56878.0,0.8201438848920863,0.890625,56880.0,0.9677329911344713,0.0047212139748924195,18.0,0.8085106382978723,0.03175801411467294,57.0,0.8636363636363636,0.9995611109160493,0.76,0.0004185473040693687,324.7267529964447,4.801406145095825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.097222222222221,17,163,1.0294117647058822,3,159,17,163,0.0025167166331456696,0.002563549968455324,0.00014474481943410874,0.0001474383617159905
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock2_run26224,splitfedv1,4,0.5,30,50,block2,26224,50,55.626220703125,0.06704492836264525,1.2872824910865872,284.8340916633606,1.5388712882995605,9.883832437672423,0.1874125196749929,0.5960650675122289,100.0,0.009900990099009901,0.76,18.0,0.8105677467353521,18.0,7.0,60.0,56869.0,0.8201438848920863,0.890625,56880.0,0.9738181541183984,0.003795771030908347,15.0,0.7843137254901961,0.026649345177486745,57.0,0.7692307692307693,0.9995611109160493,0.8000000000000002,0.0004270998443173374,289.0659234523773,4.2316343784332275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.0,14,161,2.0737704918032787,5,161,14,161,0.0028457539685710974,0.0028793740247266366,0.0002914336931359479,0.000294876723431981
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock3_run26226,splitfedv1,4,0.5,30,50,block3,26226,50,27.8131103515625,0.08015234809083378,1.235092310434678,258.9790024757385,1.4821631908416748,4.941916218836211,0.2397844765495148,0.5849663983220457,100.0,0.009900990099009901,0.76,7.0,0.8010666576435599,18.0,7.0,57.0,56880.0,0.8201438848920863,0.890625,56880.0,0.9683373471384794,0.004768672572987866,18.0,0.8201438848920863,0.03172290298795688,57.0,0.890625,0.9995611109160493,0.76,0.00041763423274822006,262.6675229072571,3.688363552093506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,2.9166666666666665,8,159,3.080357142857143,6,161,8,161,0.003093172226264192,0.0031668354463173843,0.0005760352923624431,0.000589753446863962
main_benchmark,splitfedv1_c4_alpha1.0_seed10_r50_splitblock1_run26198,splitfedv1,4,1.0,10,50,block1,26198,50,111.25244140625,0.04338676062167767,1.5397203766514063,339.8242709636688,2.1748485565185547,23.055817073540656,0.04388661798318861,0.7444079737858046,100.0,0.009900990099009901,0.7733333333333333,57.0,0.7977082657122064,17.0,17.0,58.0,56830.0,0.7733333333333333,0.7733333333333333,56870.0,0.9587367939951131,0.0033970955466427607,17.0,0.6105263157894737,0.030845124820055476,58.0,0.5043478260869565,0.999403110845827,0.7733333333333333,0.0005242112532403742,344.5149052143097,4.690357685089111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,7.7631578947368425,17,163,0.9861111111111112,3,159,17,163,0.002347414042705298,0.002275685992469948,0.0001434050804870503,0.00013902316633383806
main_benchmark,splitfedv1_c4_alpha1.0_seed10_r50_splitblock2_run26200,splitfedv1,4,1.0,10,50,block2,26200,50,55.626220703125,0.04201359300278995,1.4442257922884794,308.11284828186035,2.048966646194458,11.527908536770328,0.03783938729908767,0.7099573932943859,100.0,0.009900990099009901,0.7733333333333333,119.0,0.8088868514473853,17.0,21.0,62.0,56768.0,0.7532467532467533,0.7341772151898734,56866.0,0.9501835803141901,0.0032125770335779636,13.0,0.484375,0.024911344405041957,58.0,0.3425414364640884,0.9993328885923949,0.8266666666666668,0.0005784809281776844,312.30789494514465,4.194847106933594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,4.594202898550725,13,161,1.9545454545454546,5,161,13,161,0.002625294128297496,0.0024447106229003677,0.0002908293395535114,0.00027082435000098324
main_benchmark,splitfedv1_c4_alpha1.0_seed10_r50_splitblock3_run26202,splitfedv1,4,1.0,10,50,block3,26202,50,27.8131103515625,0.04118189468114862,1.31134433837166,280.6291780471802,1.8467586040496826,5.763954268385164,0.03932412004125534,0.6360054132222798,100.0,0.009900990099009901,0.7733333333333333,98.0,0.8047471004623415,17.0,18.0,62.0,56789.0,0.7682119205298014,0.7631578947368421,56869.0,0.9541996120964954,0.003285808319482748,13.0,0.5276595744680851,0.024542677574523365,58.0,0.3875,0.999385555282469,0.8266666666666668,0.0005621822488797595,284.3018801212311,3.6725399494171143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,2.828125,8,159,2.85,6,161,8,161,0.002867652986273028,0.002737462746659392,0.0005786818448495689,0.0005524099324523367
main_benchmark,splitfedv1_c4_alpha1.0_seed30_r50_splitblock1_run26216,splitfedv1,4,1.0,30,50,block1,26216,50,111.25244140625,0.05169954431622526,1.3271004306589624,324.8247492313385,1.8415775299072266,14.402879380130427,0.04405322970069525,0.5037593432873075,100.0,0.009900990099009901,0.7733333333333333,66.0,0.8100934497904889,17.0,17.0,62.0,56821.0,0.7733333333333333,0.7733333333333333,56870.0,0.9567881355435629,0.003170192428044191,13.0,0.6108374384236454,0.023980899547066465,58.0,0.484375,0.999403110845827,0.8266666666666668,0.0005220517458616527,329.740984916687,4.915963172912598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.191780821917808,17,163,0.9927536231884058,3,159,17,163,0.0024939400452320356,0.0023807709700795284,0.00014563158157264116,0.00013902316633383806
