benchmark,run_name,protocol,num_clients,alpha,seed,rounds,split_point,run_id,round,eval_auprc,eval_auroc,eval_f1,eval_precision,eval_recall,eval_bmr_risk,eval_bmr_f1,eval_bmr_precision,eval_bmr_recall,eval_brier_score,eval_loss,eval_accuracy,fit_round_time,fit_elapsed_time,fit_train_time,fit_activation_comm_mb,fit_cumulative_activation_comm_mb,auprc_per_second,auprc_per_comm_mb,server_gpu_util_mean_pct,client_gpu_util_mean_pct,overall_gpu_memory_max_mb
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26204,splitfedv1,4,0.5,10,50,block1,26204,50,0.7858877912720669,0.9280763619104541,0.8057553956834532,0.875,0.7466666666666667,0.030072680032302238,0.7945205479452054,0.8169014084507044,0.7733333333333333,0.000436397301431993,0.004721319245126846,0.9995259997893332,3.1152451038360596,390.12872409820557,2.72248524170024,111.25244140625,5562.6220703125,0.0020144320136608,0.00014128009800743426,6.988372093023256,0.8323170731707318,163
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock1_run26205,splitfedv2,4,0.5,10,50,block1,26205,50,0.7808175534001799,0.9736384997158107,0.7284768211920529,0.7236842105263158,0.7333333333333333,0.025718900319511254,0.4105960264900662,0.27312775330396477,0.8266666666666668,0.0005876880449834071,0.003195591099192519,0.9992802219023208,3.0603244304656982,386.28523087501526,2.6842573306436464,111.25244140625,5562.6220703125,0.0020213497462263003,0.00014036861457250046,6.964705882352941,0.8580246913580247,161
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock2_run26206,splitfedv1,4,0.5,10,50,block2,26206,50,0.7848035277798601,0.9285904805432993,0.7971014492753622,0.8730158730158731,0.7333333333333333,0.03182823636810505,0.7862068965517242,0.8142857142857143,0.76,0.0004641229630075956,0.005572093129806974,0.9995084442259752,2.9933135509490967,356.05307602882385,2.6125220419009705,55.626220703125,2781.31103515625,0.0022041756710348636,0.00028217035702221305,3.8860759493670884,1.6533333333333333,161
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock2_run26207,splitfedv2,4,0.5,10,50,block2,26207,50,0.7742995131874739,0.9159318180486461,0.8270676691729322,0.9482758620689655,0.7333333333333333,0.0316702362978828,0.8382352941176471,0.9344262295081968,0.76,0.0003933088038438266,0.0031482883814409543,0.9995962220427653,2.97694993019104,352.295777797699,2.607588021097918,55.626220703125,2781.31103515625,0.0021978677065840535,0.00027839371555363456,4.141025641025641,1.7939189189189189,161
main_benchmark,splitfedv1_c4_alpha0.5_seed10_r50_splitblock3_run26208,splitfedv1,4,0.5,10,50,block3,26208,50,0.7906883793288116,0.9347459583618989,0.8169014084507044,0.8656716417910447,0.7733333333333333,0.030090235595660264,0.7891156462585034,0.8055555555555556,0.7733333333333333,0.0004392162179948172,0.005261563693483187,0.9995435553526912,2.8983347415924072,326.8499801158905,2.528814225731657,27.8131103515625,1390.655517578125,0.002419117110083528,0.0005685724245396322,2.6301369863013697,2.699275362318841,161
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock3_run26209,splitfedv2,4,0.5,10,50,block3,26209,50,0.7849368132731748,0.9675968147379894,0.7704918032786885,1.0,0.6266666666666667,0.038639794951019976,0.8217054263565892,0.9814814814814816,0.7066666666666667,0.0004497847173036176,0.003838458897518511,0.9995084442259752,2.8500053882598877,322.1571264266968,2.4944370116121,27.8131103515625,1390.655517578125,0.0024365030256494366,0.0005644365576891174,2.625,2.709558823529412,161
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock1_run26222,splitfedv1,4,0.5,30,50,block1,26222,50,0.8051607271475709,0.9677329911344713,0.8201438848920863,0.890625,0.76,0.03175801411467294,0.8085106382978723,0.8636363636363636,0.76,0.0004185473040693687,0.0047212139748924195,0.9995611109160493,1.5832855701446533,319.92506289482117,1.3471292381731972,111.25244140625,5562.6220703125,0.0025167166331456696,0.00014474481943410874,8.097222222222221,1.0294117647058822,163
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock1_run26223,splitfedv2,4,0.5,30,50,block1,26223,50,0.7942116424536456,0.9719195363908567,0.7971014492753622,0.8730158730158731,0.7333333333333333,0.027053123134721392,0.6818181818181818,0.5940594059405939,0.8000000000000002,0.0004304959066735527,0.0033166183576560453,0.9995084442259752,1.5751738548278809,318.2864065170288,1.3526745632231654,111.25244140625,5562.6220703125,0.0024952735215575538,0.0001427764878531516,8.549295774647888,1.0294117647058822,161
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock2_run26224,splitfedv1,4,0.5,30,50,block2,26224,50,0.8105677467353521,0.9738181541183984,0.8201438848920863,0.890625,0.76,0.026649345177486745,0.7843137254901961,0.7692307692307693,0.8000000000000002,0.0004270998443173374,0.003795771030908347,0.9995611109160493,1.5388712882995605,284.8340916633606,1.2872824910865872,55.626220703125,2781.31103515625,0.0028457539685710974,0.0002914336931359479,5.0,2.0737704918032787,161
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock2_run26225,splitfedv2,4,0.5,30,50,block2,26225,50,0.7867218115862437,0.9643158073607913,0.8059701492537313,0.9152542372881356,0.72,0.0334784593237597,0.8115942028985508,0.8888888888888888,0.7466666666666667,0.0004360066754344534,0.003444822573203546,0.9995435553526912,1.5243890285491943,282.56050181388855,1.2778612852468032,55.626220703125,2781.31103515625,0.002784259677258169,0.00028286006190675713,5.03125,2.1516393442622954,161
main_benchmark,splitfedv1_c4_alpha0.5_seed30_r50_splitblock3_run26226,splitfedv1,4,0.5,30,50,block3,26226,50,0.8010666576435599,0.9683373471384794,0.8201438848920863,0.890625,0.76,0.03172290298795688,0.8201438848920863,0.890625,0.76,0.00041763423274822006,0.004768672572987866,0.9995611109160493,1.4821631908416748,258.9790024757385,1.235092310434678,27.8131103515625,1390.655517578125,0.003093172226264192,0.0005760352923624431,2.9166666666666665,3.080357142857143,161
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock3_run26227,splitfedv2,4,0.5,30,50,block3,26227,50,0.7939627038369698,0.9585187008162381,0.8059701492537313,0.9152542372881356,0.72,0.03346090376040167,0.8175182481751825,0.9032258064516129,0.7466666666666667,0.00042641849273204133,0.0036328937815901102,0.9995435553526912,1.4591267108917236,258.4586718082428,1.2237246941252944,27.8131103515625,1390.655517578125,0.003071913580156565,0.0005709269433020217,3.169491525423729,3.1741071428571432,161
main_benchmark,splitfedv1_c4_alpha1.0_seed10_r50_splitblock1_run26198,splitfedv1,4,1.0,10,50,block1,26198,50,0.7977082657122064,0.9587367939951131,0.7733333333333333,0.7733333333333333,0.7733333333333333,0.030845124820055476,0.6105263157894737,0.5043478260869565,0.7733333333333333,0.0005242112532403742,0.0033970955466427607,0.999403110845827,2.1748485565185547,339.8242709636688,1.5397203766514063,111.25244140625,5562.6220703125,0.002347414042705298,0.0001434050804870503,7.7631578947368425,0.9861111111111112,163
main_benchmark,splitfedv2_c4_alpha1.0_seed10_r50_splitblock1_run26199,splitfedv2,4,1.0,10,50,block1,26199,50,0.7915664985749257,0.9798105015205584,0.7943262411347517,0.8484848484848485,0.7466666666666667,0.024332010814227027,0.24714828897338403,0.14412416851441243,0.8666666666666667,0.00045831956049455013,0.004170092827538319,0.9994908886626171,2.132134199142456,342.44922971725464,1.516687680891774,111.25244140625,5562.6220703125,0.0023114857032339874,0.00014230096680475303,7.973684210526316,0.9184741248097412,161
